running
  '/usr/lib/R/bin/R --no-echo --no-restore --no-save --no-restore --file=test/unit-compare.R'

Warning messages:
1: In staggered_cs(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "simple") :
  Dropping units who were treated in the first period or earlier, since CS estimator is not defined (and ATT(t,g) not identified under parallel trends).
2: In staggered_cs(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "eventstudy",  :
  Dropping units who were treated in the first period or earlier, since CS estimator is not defined (and ATT(t,g) not identified under parallel trends).
3: In staggered_sa(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "simple") :
  Dropping units who were treated in the first period or earlier, since SA estimator is not defined (and ATT(t,g) not identified under parallel trends).
4: In staggered_sa(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "eventstudy",  :
  Dropping units who were treated in the first period or earlier, since SA estimator is not defined (and ATT(t,g) not identified under parallel trends).
There were 28 warnings (use warnings() to see them)
There were 50 or more warnings (use warnings() to see the first 50)
         estimate         se  se_neyman             1          2          3
89   0.3912274285 0.40975933 0.48892206  0.3912274285 0.40975933 0.48892206
90  -1.7118160363 0.72400144 0.80939651 -1.7118160363 0.72400144 0.80939651
91  -2.1728318855 0.00000000 0.44671161 -2.1728318855 0.00000000 0.44671161
92   1.2585997322 0.77337210 1.06337352  1.2585997322 0.77337210 1.06337352
93   2.0577068540 1.00714879 1.02790888  2.0577068540 1.00714879 1.02790888
94   0.8116092842 0.64382714 0.67551444  0.8116092842 0.64382714 0.67551444
95   0.0008262904 0.95934762 1.03017531  0.0008262904 0.95934762 1.03017531
96  -0.2963848829 0.21548830 0.29440506 -0.2963848829 0.21548830 0.29440506
97   1.1203961164 1.22483722 1.25556968  1.1203961164 1.22483722 1.25556968
98   1.7400950672 1.05841609 1.09721437  1.7400950672 1.05841609 1.09721437
99   1.8593207609 0.76441366 0.95597271  1.8593207609 0.76441366 0.95597271
100  1.2425286173 1.44396885 1.49662655  1.2425286173 1.44396885 1.49662655
101  2.3784844077 1.73861470 1.75363522  2.3784844077 1.73861470 1.75363522
102  0.5836501114 0.92902020 0.94816585  0.5836501114 0.92902020 0.94816585
103  0.5597062026 0.94121089 0.98530289  0.5597062026 0.94121089 0.98530289
104  0.0000000000 0.00000000 0.00000000  0.0000000000 0.00000000 0.00000000
105  1.9626779038 1.18857447 1.25529429  1.9626779038 1.18857447 1.25529429
106  2.3759467898 1.17672396 1.24125383  2.3759467898 1.17672396 1.24125383
107  1.2758685644 1.82723597 1.88828933  1.2758685644 1.82723597 1.88828933
108  1.4210112737 2.67972229 2.69960252  1.4210112737 2.67972229 2.69960252
109  0.3480482114 0.31023080 0.31023080  0.3480482114 0.31023080 0.31023080
110  0.2929116549 0.35399931 0.35399931  0.2929116549 0.35399931 0.35399931
111  0.5156408607 0.28762513 0.28762513  0.5156408607 0.28762513 0.28762513
112 -0.8745149949 0.69541291 0.71709185 -0.8745149949 0.69541291 0.71709185
113  1.7945617626 1.17497609 1.17766345  1.7945617626 1.17497609 1.17766345
114  0.0246624793 0.10788568 0.12204901  0.0246624793 0.10788568 0.12204901
115 -0.1626604275 0.94682997 0.97015809 -0.1626604275 0.94682997 0.97015809
116  1.8433744446 0.64405460 0.64874646  1.8433744446 0.64405460 0.64874646
117  0.7293623367 0.39277598 0.47702467  0.7293623367 0.39277598 0.47702467
118  3.2436484356 1.26669536 1.26669536  3.2436484356 1.26669536 1.26669536
119 -0.5491347482 0.40073088 0.40073088 -0.5491347482 0.40073088 0.40073088
120 -0.4939590675 0.46959984 0.46959984 -0.4939590675 0.46959984 0.46959984
121 -0.4530216981 0.43416208 0.43416208 -0.4530216981 0.43416208 0.43416208
122 -0.7107055266 0.54827880 0.56950384 -0.7107055266 0.54827880 0.56950384
123  2.2191404090 0.57144508 0.76121082  2.2191404090 0.57144508 0.76121082
124  0.0265911078 0.00000000 0.11848785  0.0265911078 0.00000000 0.11848785
125  0.9702424236 0.76227152 0.81188397  0.9702424236 0.76227152 0.81188397
126 -0.8487629283 0.90420534 1.08716911 -0.8487629283 0.90420534 1.08716911
127  1.6287279025 1.04659905 1.04857202  1.6287279025 1.04659905 1.04857202
128 -0.1248991982 0.66643449 0.66643449 -0.1248991982 0.66643449 0.66643449
129 -2.3004095275 1.25649512 1.26826450 -2.3004095275 1.25649512 1.26826450
130 -2.4737882689 1.02432850 1.04732158 -2.4737882689 1.02432850 1.04732158
131 -1.4450042284 2.10232854 2.10480169 -1.4450042284 2.10232854 2.10480169
132  0.8857086667 0.43900875 0.44507099  0.8857086667 0.43900875 0.44507099
133 -2.9387988392 1.62528672 1.64967075 -2.9387988392 1.62528672 1.64967075
134 -2.4156965346 1.94337136 1.94615614 -2.4156965346 1.94337136 1.94615614
135 -3.2125148092 1.61691494 1.65688572 -3.2125148092 1.61691494 1.65688572
136 -1.2614985476 2.41951227 2.48509130 -1.2614985476 2.41951227 2.48509130
137 -0.8546829148 1.08147708 1.22174995 -0.8546829148 1.08147708 1.22174995
138 -2.1026535322 1.22082778 1.25097646 -2.1026535322 1.22082778 1.25097646
139 -1.9494672610 1.92110794 1.94615848 -1.9494672610 1.92110794 1.94615848
140  0.0000000000 0.00000000 0.00000000  0.0000000000 0.00000000 0.00000000
141 -0.2432265751 1.65329278 1.66380269 -0.2432265751 1.65329278 1.66380269
142 -0.1473799184 1.71556452 1.73165717 -0.1473799184 1.71556452 1.73165717
143 -2.0952910244 1.13042872 1.42458771 -2.0952910244 1.13042872 1.42458771
144 -0.5241792785 2.09935826 2.16295959 -0.5241792785 2.09935826 2.16295959
145  1.0874442741 0.51500751 0.53548812  1.0874442741 0.51500751 0.53548812
146  0.3428253140 0.46630543 0.48362139  0.3428253140 0.46630543 0.48362139
147  0.9041519953 0.44287465 0.46313513  0.9041519953 0.44287465 0.46313513
148  0.5654333724 1.06671769 1.08319938  0.5654333724 1.06671769 1.08319938
149 -0.7834792492 0.68084890 0.70038304 -0.7834792492 0.68084890 0.70038304
150  0.0167897661 0.00000000 0.06891058  0.0167897661 0.00000000 0.06891058
151  0.1807501431 0.85887005 0.89615205  0.1807501431 0.85887005 0.89615205
152  0.5896332838 1.51785016 1.53360285  0.5896332838 1.51785016 1.53360285
153  1.3965376913 1.29345850 1.33192239  1.3965376913 1.29345850 1.33192239
154  3.0888389330 1.11297247 1.13893013  3.0888389330 1.11297247 1.13893013
155 -1.3551530126 0.40499362 0.41255038 -1.3551530126 0.40499362 0.41255038
156 -0.9210455658 0.41572761 0.42430901 -0.9210455658 0.41572761 0.42430901
157 -1.1509914355 0.27421754 0.28164722 -1.1509914355 0.27421754 0.28164722
158  0.8218453937 0.56824049 0.57970882  0.8218453937 0.56824049 0.57970882
159 -0.3833433358 0.78757376 0.79919025 -0.3833433358 0.78757376 0.79919025
160  0.0537237972 0.00000000 0.06899044  0.0537237972 0.00000000 0.06899044
161 -1.2693790570 0.69024110 0.69466228 -1.2693790570 0.69024110 0.69466228
162  0.2640719052 1.82710391 1.94526466  0.2640719052 1.82710391 1.94526466
163 -2.8534157380 1.47770839 1.57733068 -2.8534157380 1.47770839 1.57733068
164 -1.2476063343 1.33374692 1.35822856 -1.2476063343 1.33374692 1.35822856
165  0.6513529119 1.76717268 1.77324958  0.6513529119 1.76717268 1.77324958
166  0.5390505988 1.18093750 1.19584600  0.5390505988 1.18093750 1.19584600
167 -0.7791847115 0.88939437 0.90443547 -0.7791847115 0.88939437 0.90443547
168  0.0153840633 0.00000000 0.19958382  0.0153840633 0.00000000 0.19958382
169  0.1732487062 1.30198220 1.32687166  0.1732487062 1.30198220 1.32687166
170  0.2434272358 2.09442253 2.10586664  0.2434272358 2.09442253 2.10586664
171  0.7602884607 2.38780622 2.40885884  0.7602884607 2.38780622 2.40885884
172  2.3309260699 2.63728824 2.64834729  2.3309260699 2.63728824 2.64834729
173  0.8826504268 2.01134144 2.01938469  0.8826504268 2.01134144 2.01938469
174  0.9067899128 1.48890623 1.54272187  0.9067899128 1.48890623 1.54272187
175 -0.4547014394 1.43994476 1.45245696 -0.4547014394 1.43994476 1.45245696
176  0.0000000000 0.00000000 0.00000000  0.0000000000 0.00000000 0.00000000
177  1.3893261080 2.42385662 2.44597673  1.3893261080 2.42385662 2.44597673
178  0.9507977764 2.14543143 2.15677126  0.9507977764 2.14543143 2.15677126
179  0.7798256940 2.60742837 2.61679569  0.7798256940 2.60742837 2.61679569
180  2.2795537230 2.45512104 2.46542991  2.2795537230 2.45512104 2.46542991
181  0.4924593344 0.34344192 0.34344192  0.4924593344 0.34344192 0.34344192
182  0.4661570893 0.36257608 0.36257608  0.4661570893 0.36257608 0.36257608
183  0.5374728848 0.32952264 0.32952264  0.5374728848 0.32952264 0.32952264
184 -0.0671712206 0.47219427 0.49863230 -0.0671712206 0.47219427 0.49863230
185  0.4236850353 0.27362423 0.40577622  0.4236850353 0.27362423 0.40577622
186 -0.0595584368 0.00000000 0.07304890 -0.0595584368 0.00000000 0.07304890
187  1.3357963975 0.21573608 0.21573608  1.3357963975 0.21573608 0.21573608
188 -0.3868623402 0.51604990 0.51604990 -0.3868623402 0.51604990 0.51604990
189 -0.0880445928 0.63850885 0.63850885 -0.0880445928 0.63850885 0.63850885
190  0.7018018020 0.91733822 0.91733822  0.7018018020 0.91733822 0.91733822
191 -1.2878697796 0.52597100 0.52597100 -1.2878697796 0.52597100 0.52597100
192 -1.0445667114 0.70180120 0.70180120 -1.0445667114 0.70180120 0.70180120
193 -1.4691517201 0.45533626 0.45533626 -1.4691517201 0.45533626 0.45533626
194  0.6135433700 0.37379879 0.40858530  0.6135433700 0.37379879 0.40858530
195  0.5176404301 0.32407856 0.60326553  0.5176404301 0.32407856 0.60326553
196 -0.1511066870 0.00000000 0.26116226 -0.1511066870 0.00000000 0.26116226
197 -1.0555113793 0.54356336 0.54356336 -1.0555113793 0.54356336 0.54356336
198 -0.9385418480 0.45514923 0.45514923 -0.9385418480 0.45514923 0.45514923
199 -0.6391734549 0.47591016 0.47591016 -0.6391734549 0.47591016 0.47591016
200 -1.9515357606 0.87039792 0.87039792 -1.9515357606 0.87039792 0.87039792
201  0.8931935918 0.80544837 0.88166598  0.8931935918 0.80544837 0.88166598
202  0.6263767304 0.86625847 0.91215824  0.6263767304 0.86625847 0.91215824
203  0.9887080654 0.35785730 0.64312184  0.9887080654 0.35785730 0.64312184
204 -0.2077107951 0.00000000 0.22574424 -0.2077107951 0.00000000 0.22574424
205  1.9998263902 0.53821588 0.53825304  1.9998263902 0.53821588 0.53825304
206 -0.7867290380 1.18129472 1.18130198 -0.7867290380 1.18129472 1.18130198
207 -0.5811565482 0.93179704 1.16294328 -0.5811565482 0.93179704 1.16294328
208  2.3295222907 1.49570474 1.51245436  2.3295222907 1.49570474 1.51245436
209  0.0783486341 1.28233665 1.28466476  0.0783486341 1.28233665 1.28466476
210  1.0707022443 1.16005020 1.19908384  1.0707022443 1.16005020 1.19908384
211  1.4874495549 0.00000000 0.71203464  1.4874495549 0.00000000 0.71203464
212  0.0000000000 0.00000000 0.00000000  0.0000000000 0.00000000 0.00000000
213  1.0838244051 0.00000000 0.61848133  1.0838244051 0.00000000 0.61848133
214 -0.9932822889 1.36752650 1.53868966 -0.9932822889 1.36752650 1.53868966
215 -0.8312734879 1.59867837 1.61880173 -0.8312734879 1.59867837 1.61880173
216  1.7762201147 2.02922030 2.14037721  1.7762201147 2.02922030 2.14037721
        4     5
1   0.000 0.000
2   0.052 0.052
3   0.000 0.000
4   0.916 0.916
5   0.548 0.554
6   0.540 0.530
7   0.262 0.262
8   0.000 0.000
9   0.002 0.002
10  0.054 0.054
11  0.148 0.148
12  0.282 0.282
13  0.130 0.130
14  0.890 0.892
15  0.126 0.130
16  0.072 0.088
17  0.494 0.494
18  0.212 0.212
19  0.082 0.082
20  0.260 0.260
21  0.362 0.362
22  0.854 0.854
23  0.934 0.934
24  0.928 0.924
25  0.912 0.912
26  0.242 0.244
27  0.192 0.192
28  0.436 0.438
29  0.250 0.252
30  0.386 0.390
31  0.852 0.852
32  0.000 0.000
33  0.968 0.970
34  0.144 0.146
35  0.152 0.152
36  0.412 0.418
37  0.000 0.000
38  0.000 0.000
39  0.000 0.000
40  0.390 0.620
41  0.620 0.680
42  0.770 0.960
43  0.050 0.050
44  0.170 0.170
45  0.170 0.170
46  0.000 0.000
47  0.000 0.000
48  0.000 0.000
49  0.000 0.000
50  0.390 0.640
51  0.040 0.230
52  0.980 0.990
53  0.150 0.150
54  0.010 0.010
55  0.000 0.000
56  0.000 0.000
57  0.600 0.690
58  0.830 0.850
59  0.780 0.810
60  0.400 0.780
61  0.600 0.620
62  0.790 0.820
63  0.740 0.770
64  0.250 0.330
65  0.280 0.320
66  0.700 0.750
67  0.460 0.570
68  0.000 0.000
69  0.190 0.300
70  0.460 0.490
71  0.340 0.410
72  0.240 0.310
73  0.040 0.090
74  0.210 0.210
75  0.330 0.370
76  0.380 0.460
77  0.620 0.600
78  0.320 0.000
79  0.300 0.390
80  0.320 0.410
81  0.130 0.120
82  0.270 0.330
83  0.220 0.180
84  0.290 0.300
85  0.190 0.140
86  0.760 0.750
87  0.930 0.930
88  0.300 0.000
89  0.470 0.460
90  0.080 0.160
91  0.000 0.000
92  0.310 0.190
93  0.090 0.100
94  0.300 0.320
95  1.000 1.000
96  0.410 0.860
97  0.380 0.410
98  0.190 0.240
99  0.060 0.080
100 0.450 0.450
101 0.310 0.310
102 0.640 0.660
103 0.690 0.690
104 0.000 0.000
105 0.210 0.220
106 0.170 0.210
107 0.570 0.580
108 0.630 0.660
109 0.260 0.260
110 0.450 0.450
111 0.100 0.100
112 0.280 0.290
113 0.300 0.390
114 0.920 0.980
115 0.900 0.920
116 0.040 0.260
117 0.170 0.210
118 0.090 0.090
119 0.260 0.260
120 0.380 0.380
121 0.410 0.410
122 0.200 0.200
123 0.030 0.110
124 0.860 0.000
125 0.260 0.330
126 0.540 0.510
127 0.220 0.380
128 0.900 0.900
129 0.110 0.110
130 0.110 0.110
131 0.520 0.610
132 0.110 0.650
133 0.130 0.180
134 0.230 0.310
135 0.130 0.160
136 0.470 0.490
137 0.490 0.480
138 0.230 0.230
139 0.390 0.430
140 0.000 0.000
141 0.930 0.930
142 0.920 0.920
143 0.210 0.210
144 0.770 0.800
145 0.090 0.080
146 0.570 0.560
147 0.170 0.160
148 0.610 0.610
149 0.350 0.360
150 0.870 0.000
151 0.910 0.910
152 0.700 0.710
153 0.400 0.410
154 0.030 0.030
155 0.000 0.000
156 0.020 0.020
157 0.000 0.000
158 0.220 0.220
159 0.670 0.670
160 0.500 0.000
161 0.080 0.090
162 0.890 0.890
163 0.170 0.160
164 0.480 0.500
165 0.710 0.710
166 0.710 0.710
167 0.380 0.380
168 0.990 0.000
169 0.880 0.880
170 0.900 0.900
171 0.810 0.810
172 0.450 0.450
173 0.620 0.620
174 0.590 0.590
175 0.800 0.800
176 0.000 0.000
177 0.650 0.650
178 0.670 0.670
179 0.780 0.780
180 0.310 0.330
181 0.300 0.300
182 0.410 0.410
183 0.170 0.170
184 0.880 0.890
185 0.390 0.540
186 0.550 0.000
187 0.000 0.000
188 0.500 0.500
189 0.930 0.930
190 0.500 0.500
191 0.060 0.060
192 0.260 0.260
193 0.020 0.020
194 0.190 0.270
195 0.470 0.600
196 0.620 0.000
197 0.090 0.090
198 0.130 0.130
199 0.260 0.260
200 0.090 0.090
201 0.380 0.490
202 0.520 0.520
203 0.110 0.370
204 0.530 0.000
205 0.000 0.240
206 0.550 0.690
207 0.650 0.650
208 0.130 0.370
209 0.970 0.980
210 0.460 0.460
211 0.140 0.000
212 0.000 0.000
213 0.140 0.000
214 0.600 0.670
215 0.660 0.740
216 0.440 0.620
       estimate  se se_neyman
  [1,]        1   1         1
  [2,]        1   1         1
  [3,]        1   1         1
  [4,]        1   1         1
  [5,]        1   1         1
  [6,]        1   1         1
  [7,]        1   1         1
  [8,]        1   1         1
  [9,]        1   1         1
 [10,]        1   1         1
 [11,]        1   1         1
 [12,]        1   1         1
 [13,]        1   1         1
 [14,]        1   1         1
 [15,]        1   1         1
 [16,]        1   1         1
 [17,]        1   1         1
 [18,]        1   1         1
 [19,]        1   1         1
 [20,]        1   1         1
 [21,]        1   1         1
 [22,]        1   1         1
 [23,]        1   1         1
 [24,]        1   1         1
 [25,]        1   1         1
 [26,]        1   1         1
 [27,]        1   1         1
 [28,]        1   1         1
 [29,]        1   1         1
 [30,]        1   1         1
 [31,]        1   1         1
 [32,]      NaN NaN       NaN
 [33,]        1   1         1
 [34,]        1   1         1
 [35,]        1   1         1
 [36,]        1   1         1
 [37,]        1   1         1
 [38,]        1   1         1
 [39,]        1   1         1
 [40,]        1   1         1
 [41,]        1   1         1
 [42,]        1   1         1
 [43,]        1   1         1
 [44,]        1   1         1
 [45,]        1   1         1
 [46,]        1   1         1
 [47,]        1   1         1
 [48,]        1   1         1
 [49,]        1   1         1
 [50,]        1   1         1
 [51,]        1   1         1
 [52,]        1   1         1
 [53,]        1   1         1
 [54,]        1   1         1
 [55,]        1   1         1
 [56,]        1   1         1
 [57,]        1   1         1
 [58,]        1   1         1
 [59,]        1   1         1
 [60,]        1   1         1
 [61,]        1   1         1
 [62,]        1   1         1
 [63,]        1   1         1
 [64,]        1   1         1
 [65,]        1   1         1
 [66,]        1   1         1
 [67,]        1   1         1
 [68,]      NaN NaN       NaN
 [69,]        1   1         1
 [70,]        1   1         1
 [71,]        1   1         1
 [72,]        1   1         1
 [73,]        1   1         1
 [74,]        1   1         1
 [75,]        1   1         1
 [76,]        1   1         1
 [77,]        1   1         1
 [78,]        1 NaN         1
 [79,]        1   1         1
 [80,]        1   1         1
 [81,]        1   1         1
 [82,]        1   1         1
 [83,]        1   1         1
 [84,]        1   1         1
 [85,]        1   1         1
 [86,]        1   1         1
 [87,]        1   1         1
 [88,]        1 NaN         1
 [89,]        1   1         1
 [90,]        1   1         1
 [91,]        1 NaN         1
 [92,]        1   1         1
 [93,]        1   1         1
 [94,]        1   1         1
 [95,]        1   1         1
 [96,]        1   1         1
 [97,]        1   1         1
 [98,]        1   1         1
 [99,]        1   1         1
[100,]        1   1         1
[101,]        1   1         1
[102,]        1   1         1
[103,]        1   1         1
[104,]      NaN NaN       NaN
[105,]        1   1         1
[106,]        1   1         1
[107,]        1   1         1
[108,]        1   1         1
[109,]        1   1         1
[110,]        1   1         1
[111,]        1   1         1
[112,]        1   1         1
[113,]        1   1         1
[114,]        1   1         1
[115,]        1   1         1
[116,]        1   1         1
[117,]        1   1         1
[118,]        1   1         1
[119,]        1   1         1
[120,]        1   1         1
[121,]        1   1         1
[122,]        1   1         1
[123,]        1   1         1
[124,]        1 NaN         1
[125,]        1   1         1
[126,]        1   1         1
[127,]        1   1         1
[128,]        1   1         1
[129,]        1   1         1
[130,]        1   1         1
[131,]        1   1         1
[132,]        1   1         1
[133,]        1   1         1
[134,]        1   1         1
[135,]        1   1         1
[136,]        1   1         1
[137,]        1   1         1
[138,]        1   1         1
[139,]        1   1         1
[140,]      NaN NaN       NaN
[141,]        1   1         1
[142,]        1   1         1
[143,]        1   1         1
[144,]        1   1         1
[145,]        1   1         1
[146,]        1   1         1
[147,]        1   1         1
[148,]        1   1         1
[149,]        1   1         1
[150,]        1 NaN         1
[151,]        1   1         1
[152,]        1   1         1
[153,]        1   1         1
[154,]        1   1         1
[155,]        1   1         1
[156,]        1   1         1
[157,]        1   1         1
[158,]        1   1         1
[159,]        1   1         1
[160,]        1 NaN         1
[161,]        1   1         1
[162,]        1   1         1
[163,]        1   1         1
[164,]        1   1         1
[165,]        1   1         1
[166,]        1   1         1
[167,]        1   1         1
[168,]        1 NaN         1
[169,]        1   1         1
[170,]        1   1         1
