running
  '/usr/lib/R/bin/R --no-echo --no-restore --no-save --no-restore --file=test/unit-compare.R'

Warning messages:
1: In staggered_cs(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "simple") :
  Dropping units who were treated in the first period or earlier, since CS estimator is not defined (and ATT(t,g) not identified under parallel trends).
2: In staggered_cs(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "eventstudy",  :
  Dropping units who were treated in the first period or earlier, since CS estimator is not defined (and ATT(t,g) not identified under parallel trends).
3: In staggered_sa(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "simple") :
  Dropping units who were treated in the first period or earlier, since SA estimator is not defined (and ATT(t,g) not identified under parallel trends).
4: In staggered_sa(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "eventstudy",  :
  Dropping units who were treated in the first period or earlier, since SA estimator is not defined (and ATT(t,g) not identified under parallel trends).
There were 28 warnings (use warnings() to see them)
52   0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
53  -0.36702073 0.2751311 0.2751311 -0.36702073 0.2751311 0.2751311 0.150 0.150
54  -0.84233507 0.2912671 0.2912671 -0.84233507 0.2912671 0.2912671 0.010 0.010
55  -1.06426024 0.2937779 0.2937779 -1.06426024 0.2937779 0.2937779 0.000 0.000
56  -1.15057608 0.3602079 0.3602079 -1.15057608 0.3602079 0.3602079 0.000 0.000
57   0.21131524 0.3742141 0.3743499  0.21131524 0.3742141 0.3743499 0.600 0.690
58   0.06821178 0.4094897 0.4265692  0.06821178 0.4094897 0.4265692 0.870 0.920
59  -0.07023689 0.5257269 0.5370703 -0.07023689 0.5257269 0.5370703 0.910 0.930
60   0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
61   0.24388848 0.5433284 0.5463386  0.24388848 0.5433284 0.5463386 0.600 0.620
62   0.12214632 0.5209928 0.5212306  0.12214632 0.5209928 0.5212306 0.790 0.820
63   0.16738438 0.4955420 0.5015546  0.16738438 0.4955420 0.5015546 0.740 0.770
64   0.74603826 0.5628837 0.5652083  0.74603826 0.5628837 0.5652083 0.250 0.330
65   0.95411787 0.7764691 0.7774759  0.95411787 0.7764691 0.7774759 0.280 0.320
66   0.03093655 0.3963337 0.4051277  0.03093655 0.3963337 0.4051277 0.870 0.880
67  -0.33912930 0.4913284 0.5167574 -0.33912930 0.4913284 0.5167574 0.520 0.620
68   0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
69   0.79471500 0.5831158 0.5831935  0.79471500 0.5831158 0.5831935 0.190 0.300
70   0.49969359 0.7478038 0.7516197  0.49969359 0.7478038 0.7516197 0.460 0.490
71   0.62698022 0.6187680 0.6213403  0.62698022 0.6187680 0.6213403 0.340 0.410
72   1.02296921 0.6953616 0.6953708  1.02296921 0.6953616 0.6953708 0.240 0.310
73   1.76706188 0.3844302 0.4359296  1.76706188 0.3844302 0.4359296 0.040 0.090
74   1.70296922 0.5759398 0.6404272  1.70296922 0.5759398 0.6404272 0.210 0.210
75   1.14441538 0.6958954 0.7190430  1.14441538 0.6958954 0.7190430 0.330 0.370
76   0.42147547 0.6482137 0.6846379  0.42147547 0.6482137 0.6846379 0.550 0.610
77  -0.10825007 0.6893421 0.7968516 -0.10825007 0.6893421 0.7968516 0.940 0.940
78   0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
79   0.88269174 0.7501697 0.7993644  0.88269174 0.7501697 0.7993644 0.300 0.390
80   1.26688186 0.7765899 0.8286897  1.26688186 0.7765899 0.8286897 0.320 0.410
81   1.56558305 0.5406212 0.7885600  1.56558305 0.5406212 0.7885600 0.130 0.120
82   1.51277669 0.9412481 1.0201926  1.51277669 0.9412481 1.0201926 0.270 0.330
83  -0.92095616 0.4332772 0.5042842 -0.92095616 0.4332772 0.5042842 0.220 0.180
84  -1.09093772 0.5238758 0.6059979 -1.09093772 0.5238758 0.6059979 0.290 0.300
85  -0.79949414 0.3082600 0.3514340 -0.79949414 0.3082600 0.3514340 0.190 0.140
86  -0.44110415 0.5779213 0.7595161 -0.44110415 0.5779213 0.7595161 0.600 0.550
87   0.14971731 0.6595373 0.7680189  0.14971731 0.6595373 0.7680189 0.880 0.870
88   0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
89   0.39122743 0.4097593 0.4889221  0.39122743 0.4097593 0.4889221 0.470 0.460
90  -1.71181604 0.7240014 0.8093965 -1.71181604 0.7240014 0.8093965 0.080 0.160
91  -2.17283189 0.0000000 0.4467116 -2.17283189 0.0000000 0.4467116 0.000 0.000
92   1.25859973 0.7733721 1.0633735  1.25859973 0.7733721 1.0633735 0.310 0.190
93   2.05770685 1.0071488 1.0279089  2.05770685 1.0071488 1.0279089 0.090 0.100
94   0.53137717 0.7877682 0.8180017  0.53137717 0.7877682 0.8180017 0.610 0.630
95   0.11384113 1.1373462 1.2055441  0.11384113 1.1373462 1.2055441 0.930 0.930
96   0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
97   1.12039612 1.2248372 1.2555697  1.12039612 1.2248372 1.2555697 0.380 0.410
98   1.74009507 1.0584161 1.0972144  1.74009507 1.0584161 1.0972144 0.190 0.240
99   1.85932076 0.7644137 0.9559727  1.85932076 0.7644137 0.9559727 0.060 0.080
100  1.24252862 1.4439688 1.4966265  1.24252862 1.4439688 1.4966265 0.450 0.450
101  2.37848441 1.7386147 1.7536352  2.37848441 1.7386147 1.7536352 0.310 0.310
102  0.62854627 1.0004833 1.0211017  0.62854627 1.0004833 1.0211017 0.640 0.660
103  0.60276053 1.0136117 1.0610954  0.60276053 1.0136117 1.0610954 0.690 0.690
104  0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
105  1.96267790 1.1885745 1.2552943  1.96267790 1.1885745 1.2552943 0.210 0.220
106  2.37594679 1.1767240 1.2412538  2.37594679 1.1767240 1.2412538 0.170 0.210
107  1.27586856 1.8272360 1.8882893  1.27586856 1.8272360 1.8882893 0.570 0.580
108  1.42101127 2.6797223 2.6996025  1.42101127 2.6797223 2.6996025 0.630 0.660
109  0.34804821 0.3102308 0.3102308  0.34804821 0.3102308 0.3102308 0.260 0.260
110  0.29291165 0.3539993 0.3539993  0.29291165 0.3539993 0.3539993 0.450 0.450
111  0.51564086 0.2876251 0.2876251  0.51564086 0.2876251 0.2876251 0.100 0.100
112 -0.41395107 0.8944215 0.9364065 -0.41395107 0.8944215 0.9364065 0.640 0.640
113  0.84608214 1.0045727 1.0224172  0.84608214 1.0045727 1.0224172 0.600 0.680
114  0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
115 -0.16266043 0.9468300 0.9701581 -0.16266043 0.9468300 0.9701581 0.900 0.920
116  1.84337444 0.6440546 0.6487465  1.84337444 0.6440546 0.6487465 0.040 0.260
117  0.72936234 0.3927760 0.4770247  0.72936234 0.3927760 0.4770247 0.170 0.210
118  3.24364844 1.2666954 1.2666954  3.24364844 1.2666954 1.2666954 0.090 0.090
119 -0.54913475 0.4007309 0.4007309 -0.54913475 0.4007309 0.4007309 0.260 0.260
120 -0.49395907 0.4695998 0.4695998 -0.49395907 0.4695998 0.4695998 0.380 0.380
121 -0.45302170 0.4341621 0.4341621 -0.45302170 0.4341621 0.4341621 0.410 0.410
122 -0.33407417 0.8176681 0.8330327 -0.33407417 0.8176681 0.8330327 0.700 0.700
123  2.30133562 0.6707397 0.8309596  2.30133562 0.6707397 0.8309596 0.040 0.140
124  0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
125  0.97024242 0.7622715 0.8118840  0.97024242 0.7622715 0.8118840 0.260 0.330
126 -0.84876293 0.9042053 1.0871691 -0.84876293 0.9042053 1.0871691 0.540 0.510
127  1.62872790 1.0465991 1.0485720  1.62872790 1.0465991 1.0485720 0.220 0.380
128 -0.12489920 0.6664345 0.6664345 -0.12489920 0.6664345 0.6664345 0.900 0.900
129 -2.30040953 1.2564951 1.2682645 -2.30040953 1.2564951 1.2682645 0.110 0.110
130 -3.38804566 1.6156220 1.6575578 -3.38804566 1.6156220 1.6575578 0.090 0.090
131 -2.01115362 1.7728161 1.7909403 -2.01115362 1.7728161 1.7909403 0.310 0.370
132  0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
133 -2.93879884 1.6252867 1.6496707 -2.93879884 1.6252867 1.6496707 0.130 0.180
134 -2.41569653 1.9433714 1.9461561 -2.41569653 1.9433714 1.9461561 0.230 0.310
135 -3.21251481 1.6169149 1.6568857 -3.21251481 1.6169149 1.6568857 0.130 0.160
136 -1.26149855 2.4195123 2.4850913 -1.26149855 2.4195123 2.4850913 0.470 0.490
137 -0.85468291 1.0814771 1.2217500 -0.85468291 1.0814771 1.2217500 0.490 0.480
138 -1.60475642 1.6816081 1.7570856 -1.60475642 1.6816081 1.7570856 0.410 0.400
139 -0.96092442 1.5609046 1.7684500 -0.96092442 1.5609046 1.7684500 0.650 0.650
140  0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
141 -0.24322658 1.6532928 1.6638027 -0.24322658 1.6532928 1.6638027 0.930 0.930
142 -0.14737992 1.7155645 1.7316572 -0.14737992 1.7155645 1.7316572 0.920 0.920
143 -2.09529102 1.1304287 1.4245877 -2.09529102 1.1304287 1.4245877 0.210 0.210
144 -0.52417928 2.0993583 2.1629596 -0.52417928 2.0993583 2.1629596 0.770 0.800
145  1.08744427 0.5150075 0.5354881  1.08744427 0.5150075 0.5354881 0.090 0.080
146  0.34282531 0.4663054 0.4836214  0.34282531 0.4663054 0.4836214 0.570 0.560
147  0.90415200 0.4428746 0.4631351  0.90415200 0.4428746 0.4631351 0.170 0.160
148  1.42682337 1.5435965 1.5586088  1.42682337 1.5435965 1.5586088 0.450 0.460
149 -0.47625021 0.8126679 0.8332308 -0.47625021 0.8126679 0.8332308 0.630 0.630
150  0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
151  0.18075014 0.8588700 0.8961521  0.18075014 0.8588700 0.8961521 0.910 0.910
152  0.58963328 1.5178502 1.5336028  0.58963328 1.5178502 1.5336028 0.700 0.710
153  1.39653769 1.2934585 1.3319224  1.39653769 1.2934585 1.3319224 0.400 0.410
154  3.08883893 1.1129725 1.1389301  3.08883893 1.1129725 1.1389301 0.030 0.030
155 -1.35515301 0.4049936 0.4125504 -1.35515301 0.4049936 0.4125504 0.000 0.000
156 -0.92104557 0.4157276 0.4243090 -0.92104557 0.4157276 0.4243090 0.020 0.020
157 -1.15099144 0.2742175 0.2816472 -1.15099144 0.2742175 0.2816472 0.000 0.000
158  1.75626677 0.6292729 0.6515853  1.75626677 0.6292729 0.6515853 0.040 0.040
159 -0.23269959 0.6387576 0.6530729 -0.23269959 0.6387576 0.6530729 0.740 0.740
160  0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
161 -1.26937906 0.6902411 0.6946623 -1.26937906 0.6902411 0.6946623 0.080 0.090
162  0.26407191 1.8271039 1.9452647  0.26407191 1.8271039 1.9452647 0.890 0.890
163 -2.85341574 1.4777084 1.5773307 -2.85341574 1.4777084 1.5773307 0.170 0.160
164 -1.24760633 1.3337469 1.3582286 -1.24760633 1.3337469 1.3582286 0.480 0.500
165  0.65135291 1.7671727 1.7732496  0.65135291 1.7671727 1.7732496 0.710 0.710
166  1.41817608 1.9118183 1.9239596  1.41817608 1.9118183 1.9239596 0.520 0.520
167 -0.48403633 1.3007625 1.3137076 -0.48403633 1.3007625 1.3137076 0.730 0.720
168  0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
169  0.17324871 1.3019822 1.3268717  0.17324871 1.3019822 1.3268717 0.880 0.880
170  0.24342724 2.0944225 2.1058666  0.24342724 2.0944225 2.1058666 0.900 0.900
171  0.76028846 2.3878062 2.4088588  0.76028846 2.3878062 2.4088588 0.810 0.810
172  2.33092607 2.6372882 2.6483473  2.33092607 2.6372882 2.6483473 0.450 0.450
173  0.88265043 2.0113414 2.0193847  0.88265043 2.0113414 2.0193847 0.620 0.620
174  1.85905318 1.8748288 1.9067288  1.85905318 1.8748288 1.9067288 0.390 0.390
175 -0.63499507 2.1268706 2.1426692 -0.63499507 2.1268706 2.1426692 0.750 0.750
176  0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
177  1.38932611 2.4238566 2.4459767  1.38932611 2.4238566 2.4459767 0.650 0.650
178  0.95079778 2.1454314 2.1567713  0.95079778 2.1454314 2.1567713 0.670 0.670
179  0.77982569 2.6074284 2.6167957  0.77982569 2.6074284 2.6167957 0.780 0.780
180  2.27955372 2.4551210 2.4654299  2.27955372 2.4551210 2.4654299 0.310 0.330
181  0.49245933 0.3434419 0.3434419  0.49245933 0.3434419 0.3434419 0.300 0.300
182  0.46615709 0.3625761 0.3625761  0.46615709 0.3625761 0.3625761 0.410 0.410
183  0.53747288 0.3295226 0.3295226  0.53747288 0.3295226 0.3295226 0.170 0.170
184  0.29412525 0.4698203 0.5053004  0.29412525 0.4698203 0.5053004 0.670 0.720
185  0.46743156 0.2959743 0.4385040  0.46743156 0.2959743 0.4385040 0.390 0.530
186  0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
187  1.33579640 0.2157361 0.2157361  1.33579640 0.2157361 0.2157361 0.000 0.000
188 -0.38686234 0.5160499 0.5160499 -0.38686234 0.5160499 0.5160499 0.500 0.500
189 -0.08804459 0.6385088 0.6385088 -0.08804459 0.6385088 0.6385088 0.930 0.930
190  0.70180180 0.9173382 0.9173382  0.70180180 0.9173382 0.9173382 0.500 0.500
191 -1.28786978 0.5259710 0.5259710 -1.28786978 0.5259710 0.5259710 0.060 0.060
192 -1.04456671 0.7018012 0.7018012 -1.04456671 0.7018012 0.7018012 0.260 0.260
193 -1.46915172 0.4553363 0.4553363 -1.46915172 0.4553363 0.4553363 0.020 0.020
194  0.34443365 0.4918385 0.5296891  0.34443365 0.4918385 0.5296891 0.590 0.660
195  0.39019131 0.3377460 0.6441238  0.39019131 0.3377460 0.6441238 0.630 0.710
196  0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
197 -1.05551138 0.5435634 0.5435634 -1.05551138 0.5435634 0.5435634 0.090 0.090
198 -0.93854185 0.4551492 0.4551492 -0.93854185 0.4551492 0.4551492 0.130 0.130
199 -0.63917345 0.4759102 0.4759102 -0.63917345 0.4759102 0.4759102 0.260 0.260
200 -1.95153576 0.8703979 0.8703979 -1.95153576 0.8703979 0.8703979 0.090 0.090
201  0.89319359 0.8054484 0.8816660  0.89319359 0.8054484 0.8816660 0.380 0.490
202  0.83976531 0.7896062 0.8620320  0.83976531 0.7896062 0.8620320 0.370 0.400
203  1.25781764 0.6055871 0.8536309  1.25781764 0.6055871 0.8536309 0.190 0.410
204  0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
205  1.99982639 0.5382159 0.5382530  1.99982639 0.5382159 0.5382530 0.000 0.240
206 -0.78672904 1.1812947 1.1813020 -0.78672904 1.1812947 1.1813020 0.550 0.690
207 -0.58115655 0.9317970 1.1629433 -0.58115655 0.9317970 1.1629433 0.650 0.650
208  2.32952229 1.4957047 1.5124544  2.32952229 1.4957047 1.5124544 0.130 0.370
209  0.07834863 1.2823366 1.2846648  0.07834863 1.2823366 1.2846648 0.970 0.980
210  1.21346254 1.3147236 1.3589617  1.21346254 1.3147236 1.3589617 0.460 0.460
211  1.68577616 0.0000000 0.8069726  1.68577616 0.0000000 0.8069726 0.140 0.000
212  0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
213  1.08382441 0.0000000 0.6184813  1.08382441 0.0000000 0.6184813 0.140 0.000
214 -0.99328229 1.3675265 1.5386897 -0.99328229 1.3675265 1.5386897 0.600 0.670
215 -0.83127349 1.5986784 1.6188017 -0.83127349 1.5986784 1.6188017 0.660 0.740
216  1.77622011 2.0292203 2.1403772  1.77622011 2.0292203 2.1403772 0.440 0.620
       estimate  se se_neyman
  [1,]        1   1         1
  [2,]        1   1         1
  [3,]        1   1         1
  [4,]        1   1         1
  [5,]        1   1         1
  [6,]      NaN NaN       NaN
  [7,]        1   1         1
  [8,]        1   1         1
  [9,]        1   1         1
 [10,]        1   1         1
 [11,]        1   1         1
 [12,]        1   1         1
 [13,]        1   1         1
 [14,]        1   1         1
 [15,]        1   1         1
 [16,]      NaN NaN       NaN
 [17,]        1   1         1
 [18,]        1   1         1
 [19,]        1   1         1
 [20,]        1   1         1
 [21,]        1   1         1
 [22,]        1   1         1
 [23,]        1   1         1
 [24,]      NaN NaN       NaN
 [25,]        1   1         1
 [26,]        1   1         1
 [27,]        1   1         1
 [28,]        1   1         1
 [29,]        1   1         1
 [30,]        1   1         1
 [31,]        1   1         1
 [32,]      NaN NaN       NaN
 [33,]        1   1         1
 [34,]        1   1         1
 [35,]        1   1         1
 [36,]        1   1         1
 [37,]        1   1         1
 [38,]        1   1         1
 [39,]        1   1         1
 [40,]        1   1         1
 [41,]        1   1         1
 [42,]      NaN NaN       NaN
 [43,]        1   1         1
 [44,]        1   1         1
 [45,]        1   1         1
 [46,]        1   1         1
 [47,]        1   1         1
 [48,]        1   1         1
 [49,]        1   1         1
 [50,]        1   1         1
 [51,]        1   1         1
 [52,]      NaN NaN       NaN
 [53,]        1   1         1
 [54,]        1   1         1
 [55,]        1   1         1
 [56,]        1   1         1
 [57,]        1   1         1
 [58,]        1   1         1
 [59,]        1   1         1
 [60,]      NaN NaN       NaN
 [61,]        1   1         1
 [62,]        1   1         1
 [63,]        1   1         1
 [64,]        1   1         1
 [65,]        1   1         1
 [66,]        1   1         1
 [67,]        1   1         1
 [68,]      NaN NaN       NaN
 [69,]        1   1         1
 [70,]        1   1         1
 [71,]        1   1         1
 [72,]        1   1         1
 [73,]        1   1         1
 [74,]        1   1         1
 [75,]        1   1         1
 [76,]        1   1         1
 [77,]        1   1         1
 [78,]      NaN NaN       NaN
 [79,]        1   1         1
 [80,]        1   1         1
 [81,]        1   1         1
 [82,]        1   1         1
 [83,]        1   1         1
 [84,]        1   1         1
 [85,]        1   1         1
 [86,]        1   1         1
 [87,]        1   1         1
 [88,]      NaN NaN       NaN
 [89,]        1   1         1
 [90,]        1   1         1
 [91,]        1 NaN         1
 [92,]        1   1         1
 [93,]        1   1         1
 [94,]        1   1         1
 [95,]        1   1         1
 [96,]      NaN NaN       NaN
 [97,]        1   1         1
 [98,]        1   1         1
 [99,]        1   1         1
[100,]        1   1         1
[101,]        1   1         1
[102,]        1   1         1
[103,]        1   1         1
[104,]      NaN NaN       NaN
[105,]        1   1         1
[106,]        1   1         1
[107,]        1   1         1
[108,]        1   1         1
[109,]        1   1         1
[110,]        1   1         1
[111,]        1   1         1
[112,]        1   1         1
[113,]        1   1         1
[114,]      NaN NaN       NaN
[115,]        1   1         1
[116,]        1   1         1
[117,]        1   1         1
[118,]        1   1         1
[119,]        1   1         1
[120,]        1   1         1
[121,]        1   1         1
[122,]        1   1         1
[123,]        1   1         1
[124,]      NaN NaN       NaN
[125,]        1   1         1
[126,]        1   1         1
[127,]        1   1         1
[128,]        1   1         1
[129,]        1   1         1
[130,]        1   1         1
[131,]        1   1         1
[132,]      NaN NaN       NaN
[133,]        1   1         1
[134,]        1   1         1
[135,]        1   1         1
[136,]        1   1         1
[137,]        1   1         1
[138,]        1   1         1
[139,]        1   1         1
[140,]      NaN NaN       NaN
[141,]        1   1         1
[142,]        1   1         1
[143,]        1   1         1
[144,]        1   1         1
[145,]        1   1         1
[146,]        1   1         1
[147,]        1   1         1
[148,]        1   1         1
[149,]        1   1         1
[150,]      NaN NaN       NaN
[151,]        1   1         1
[152,]        1   1         1
[153,]        1   1         1
[154,]        1   1         1
[155,]        1   1         1
[156,]        1   1         1
[157,]        1   1         1
[158,]        1   1         1
[159,]        1   1         1
[160,]      NaN NaN       NaN
[161,]        1   1         1
[162,]        1   1         1
[163,]        1   1         1
[164,]        1   1         1
[165,]        1   1         1
[166,]        1   1         1
[167,]        1   1         1
[168,]      NaN NaN       NaN
[169,]        1   1         1
[170,]        1   1         1
[171,]        1   1         1
[172,]        1   1         1
[173,]        1   1         1
[174,]        1   1         1
[175,]        1   1         1
[176,]      NaN NaN       NaN
[177,]        1   1         1
[178,]        1   1         1
[179,]        1   1         1
[180,]        1   1         1
[181,]        1   1         1
[182,]        1   1         1
[183,]        1   1         1
[184,]        1   1         1
[185,]        1   1         1
[186,]      NaN NaN       NaN
[187,]        1   1         1
[188,]        1   1         1
[189,]        1   1         1
[190,]        1   1         1
[191,]        1   1         1
[192,]        1   1         1
[193,]        1   1         1
[194,]        1   1         1
[195,]        1   1         1
[196,]      NaN NaN       NaN
[197,]        1   1         1
[198,]        1   1         1
[199,]        1   1         1
[200,]        1   1         1
[201,]        1   1         1
[202,]        1   1         1
[203,]        1   1         1
[204,]      NaN NaN       NaN
[205,]        1   1         1
[206,]        1   1         1
[207,]        1   1         1
[208,]        1   1         1
[209,]        1   1         1
[210,]        1   1         1
[211,]        1 NaN         1
[212,]      NaN NaN       NaN
[213,]        1 NaN         1
[214,]        1   1         1
[215,]        1   1         1
[216,]        1   1         1
[1] TRUE
[1] TRUE
[1] 1.140199e-13
